attack,defense,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg
49,49,0.7,45,65,65,45,grass,poison,6.9
62,63,1.0,60,80,80,60,grass,poison,13.0
100,123,2.0,80,122,120,80,grass,poison,100.0
52,43,0.6,39,60,50,65,fire,None,8.5
64,58,1.1,58,80,65,80,fire,None,19.0
104,78,1.7,78,159,115,100,fire,flying,90.5
48,65,0.5,44,50,64,43,water,None,9.0
63,80,1.0,59,65,80,58,water,None,22.5
103,120,1.6,79,135,115,78,water,None,85.5
30,35,0.3,45,20,20,45,bug,None,2.9
20,55,0.7,50,25,25,30,bug,None,9.9
45,50,1.1,60,90,80,70,bug,flying,32.0
35,30,0.3,40,20,20,50,bug,poison,3.2
25,50,0.6,45,25,25,35,bug,poison,10.0
150,40,1.0,65,15,80,145,bug,poison,29.5
45,40,0.3,40,35,35,56,normal,flying,1.8
60,55,1.1,63,50,50,71,normal,flying,30.0
80,80,1.5,83,135,80,121,normal,flying,39.5
56,35,1.0,30,25,35,72,normal,dark,27.3
71,70,1.0,75,40,80,77,normal,dark,27.3
60,30,0.3,40,31,31,70,normal,flying,2.0
90,65,1.2,65,61,61,100,normal,flying,38.0
60,44,2.0,35,40,54,55,poison,None,6.9
95,69,3.5,60,65,79,80,poison,None,65.0
55,40,0.4,35,50,50,90,electric,None,6.0
85,50,1.0,60,95,85,110,electric,electric,27.3
75,90,1.0,50,10,35,40,ground,ice,27.3
100,120,1.0,75,25,65,65,ground,ice,27.3
47,52,0.4,55,40,40,41,poison,None,7.0
62,67,0.8,70,55,55,56,poison,None,20.0
92,87,1.3,90,75,85,76,poison,ground,60.0
57,40,0.5,46,40,40,50,poison,None,9.0
72,57,0.9,61,55,55,65,poison,None,19.5
102,77,1.4,81,85,75,85,poison,ground,62.0
45,48,0.6,70,60,65,35,fairy,None,7.5
70,73,1.3,95,95,90,60,fairy,None,40.0
41,40,1.0,38,50,65,65,fire,ice,27.3
67,75,1.0,73,81,100,109,fire,ice,27.3
45,20,0.5,115,45,25,20,normal,fairy,5.5
70,45,1.0,140,85,50,45,normal,fairy,12.0
45,35,0.8,40,30,40,55,poison,flying,7.5
80,70,1.6,75,65,75,90,poison,flying,55.0
50,55,0.5,45,75,65,30,grass,poison,5.4
65,70,0.8,60,85,75,40,grass,poison,8.6
80,85,1.2,75,110,90,50,grass,poison,18.6
70,55,0.3,35,45,55,25,bug,grass,5.4
95,80,1.0,60,60,80,30,bug,grass,29.5
55,50,1.0,60,40,55,45,bug,poison,30.0
65,60,1.5,70,90,75,90,bug,poison,12.5
55,30,1.0,10,35,45,90,ground,ground,27.3
100,60,1.0,35,50,70,110,ground,ground,27.3
35,35,1.0,40,50,40,90,normal,dark,27.3
60,60,1.0,65,75,65,115,normal,dark,27.3
52,48,0.8,50,65,50,55,water,None,19.6
82,78,1.7,80,95,80,85,water,None,76.6
80,35,0.5,40,35,45,70,fighting,None,28.0
105,60,1.0,65,60,70,95,fighting,None,32.0
70,45,0.7,55,70,50,60,fire,None,19.0
110,80,1.9,90,100,80,95,fire,None,155.0
50,40,0.6,40,40,40,90,water,None,12.4
65,65,1.0,65,50,50,90,water,None,20.0
95,95,1.3,90,70,90,70,water,fighting,54.0
20,15,0.9,25,105,55,90,psychic,None,19.5
35,30,1.3,40,120,70,105,psychic,None,56.5
50,65,1.5,55,175,105,150,psychic,None,48.0
80,50,0.8,70,35,35,35,fighting,None,19.5
100,70,1.5,80,50,60,45,fighting,None,70.5
130,80,1.6,90,65,85,55,fighting,None,130.0
75,35,0.7,50,70,30,40,grass,poison,4.0
90,50,1.0,65,85,45,55,grass,poison,6.4
105,65,1.7,80,100,70,70,grass,poison,15.5
40,35,0.9,40,50,100,70,water,poison,45.5
70,65,1.6,80,80,120,100,water,poison,55.0
80,100,1.0,40,30,30,20,rock,ground,27.3
95,115,1.0,55,45,45,35,rock,ground,27.3
120,130,1.0,80,55,65,45,rock,ground,27.3
